       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.53967208,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.57749128, 0.16666667, 0.16666667, 0.16666667,
       0.50741131, 0.16666667, 0.51226458, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.44922619, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.49304508, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.53163048, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.43744443, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.51604278, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.4073785 , 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.4034419 ,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.57135121, 0.16666667, 0.57887231,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.49877451,
       0.16666667, 0.52362483, 0.16666667, 0.16666667, 0.16666667,
       0.4295749 , 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.52900343, 0.16666667, 0.16666667, 0.16666667, 0.45658489,
       0.16666667, 0.39796963, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.44168117,
       0.16666667, 0.46804367, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.43164864, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.4962622 , 0.16666667, 0.16666667,
       0.43625056, 0.16666667, 0.16666667, 0.16666667, 0.52607727,
       0.44504456, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.42422675, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.53278027, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.4578031 , 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.42608781, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.46180342, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.48764268, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667]), 'split4_test_score': array([0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.54307966, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.50362675, 0.16666667,
       0.49272541, 0.50406305, 0.50217584, 0.16666667, 0.49442631,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.42516285, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.48947296, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.50082802, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.45722287, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.47871067, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.49339598, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.4617704 , 0.16666667, 0.58200596,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.51904409,
       0.16666667, 0.45987697, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.50949525, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.51359607, 0.16666667, 0.16666667, 0.49814877, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.50871139,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.54263759, 0.46050882, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.53644531,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.57442341, 0.16666667, 0.16666667, 0.16666667,
       0.52429567, 0.16666667, 0.51878407, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.50529767, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.53297342, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.52893822, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.45912898, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.52525925, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.43886327, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.48072343,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.56011032, 0.16666667, 0.57706285,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.51182834,
       0.16666667, 0.52783197, 0.16666667, 0.16666667, 0.16666667,
       0.4523322 , 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.54182007, 0.16666667, 0.16666667, 0.16666667, 0.50121289,
       0.16666667, 0.46600216, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.49946591,
       0.16666667, 0.52401712, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.45730005, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.52232769, 0.16666667, 0.16666667,
       0.47124859, 0.16666667, 0.16666667, 0.16666667, 0.52550828,
       0.49526997, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.46686054, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.53638079, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.51825215, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.51190928, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.44706281, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.5179719 , 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667]), 'mean_test_score': array([0.16666718, 0.16666718, 0.16629379, 0.16629379, 0.16629379,
       0.16629379, 0.16629379, 0.16629379, 0.54243877, 0.16666718,
       0.16629379, 0.16629379, 0.16704057, 0.16629379, 0.16629379,
       0.16629379, 0.16629379, 0.16629379, 0.48778953, 0.16629379,
       0.47507773, 0.47907432, 0.48105973, 0.16666718, 0.48074922,
       0.16629379, 0.16629379, 0.16629379, 0.16666718, 0.16666718,
       0.16629379, 0.16629379, 0.16629379, 0.16629379, 0.16629379,
       0.16666718, 0.16629379, 0.16629379, 0.16629379, 0.16629379,
       0.16629379, 0.16629379, 0.16629379, 0.16629379, 0.16666718,
       0.16629379, 0.16629379, 0.43485248, 0.16629379, 0.16629379,
       0.16629379, 0.16629379, 0.16704057, 0.44494512, 0.16629379,
       0.16629379, 0.16629379, 0.16629379, 0.48051131, 0.16666718,
       0.16704057, 0.16629379, 0.16666718, 0.16629379, 0.16629379,
       0.16629379, 0.47156206, 0.16629379, 0.16629379, 0.16629379,
       0.16629379, 0.16629379, 0.16629379, 0.16666718, 0.16704057,
       0.16629379, 0.16704057, 0.16629379, 0.16666718, 0.16629379,
       0.16666718, 0.16629379, 0.16629379, 0.16629379, 0.16629379,
       0.47456172, 0.16629379, 0.16629379, 0.16629379, 0.16629379,
       0.16629379, 0.47808588, 0.16629379, 0.16629379, 0.16629379,
       0.16629379, 0.16629379, 0.16629379, 0.16629379, 0.16629379,
       0.16629379, 0.16666718, 0.16629379, 0.16704057, 0.16666718,
       0.16629379, 0.16629379, 0.44598175, 0.16629379, 0.5805993 ,
       0.16704057, 0.16629379, 0.16629379, 0.16629379, 0.49759696,
       0.16666718, 0.45702985, 0.16629379, 0.16629379, 0.16629379,
       0.16666718, 0.16629379, 0.47871051, 0.16666718, 0.16629379,
       0.16629379, 0.16629379, 0.16629379, 0.16666718, 0.16629379,
       0.47632934, 0.16629379, 0.16629379, 0.47623341, 0.16629379,
       0.16629379, 0.16629379, 0.16629379, 0.16629379, 0.16666718,
       0.16629379, 0.16629379, 0.16666718, 0.16629379, 0.16629379,
       0.16666718, 0.16704057, 0.16629379, 0.16629379, 0.16629379,
       0.16629379, 0.16704057, 0.16629379, 0.16629379, 0.16629379,
       0.16629379, 0.16629379, 0.16629379, 0.16666718, 0.16629379,
       0.16629379, 0.16629379, 0.16629379, 0.16629379, 0.4793511 ,
       0.16629379, 0.16629379, 0.16629379, 0.16629379, 0.16629379,
       0.16629379, 0.52818795, 0.44583364, 0.16629379, 0.16629379,
       0.16629379, 0.16629379, 0.16629379, 0.16629379, 0.16629379,
       0.16666718, 0.16629379, 0.16629379, 0.16666718, 0.16629379,
       0.16629379, 0.16666718, 0.16629379, 0.16666718, 0.16629379,
       0.16629379, 0.16629379, 0.16629379, 0.16629379, 0.16629379,
       0.16629379, 0.16629379, 0.16629379, 0.16704057, 0.16629379,
       0.16629379, 0.16704057, 0.16629379, 0.16629379, 0.16629379,
       0.16629379, 0.16629379, 0.16629379, 0.16629379, 0.16666718,
       0.16629379, 0.16629379, 0.16629379, 0.16629379, 0.53975837,
       0.16629379, 0.16629379, 0.16629379, 0.16629379, 0.16629379,
       0.16666718, 0.16629379, 0.16666718, 0.16629379, 0.16629379,
       0.16629379, 0.16666718, 0.16629379, 0.16629379, 0.16666718,
       0.16666718, 0.58750984, 0.16629379, 0.16629379, 0.16629379,
       0.50875077, 0.16629379, 0.51082836, 0.16629379, 0.16629379,
       0.16629379, 0.16629379, 0.48222582, 0.16629379, 0.16666718,
       0.16629379, 0.16629379, 0.16629379, 0.16666718, 0.16629379,
       0.16666718, 0.16629379, 0.16629379, 0.16629379, 0.16666718,
       0.16629379, 0.16666718, 0.16629379, 0.50492797, 0.16666718,
       0.16629379, 0.16666718, 0.16629379, 0.16629379, 0.16666718,
       0.51931312, 0.16629379, 0.16629379, 0.16629379, 0.16629379,
       0.16666718, 0.16629379, 0.16629379, 0.16629379, 0.16629379,
       0.16629379, 0.16629379, 0.16666718, 0.4506976 , 0.16629379,
       0.16629379, 0.16629379, 0.16629379, 0.5113539 , 0.16629379,
       0.16666718, 0.16629379, 0.16629379, 0.44051854, 0.16629379,
       0.16629379, 0.16629379, 0.16629379, 0.16629379, 0.16629379,
       0.16629379, 0.16629379, 0.16629379, 0.16666718, 0.16629379,
       0.16629379, 0.16629379, 0.16629379, 0.16629379, 0.16629379,
       0.16666718, 0.16629379, 0.16629379, 0.16666718, 0.16629379,
       0.16629379, 0.16666718, 0.16629379, 0.16629379, 0.44506188,
       0.16666718, 0.16629379, 0.16629379, 0.16629379, 0.16629379,
       0.16629379, 0.16629379, 0.56080913, 0.16629379, 0.58749736,
       0.16629379, 0.16629379, 0.16629379, 0.16629379, 0.16629379,
       0.16629379, 0.16629379, 0.16666718, 0.16629379, 0.50195251,
       0.16666718, 0.51757054, 0.16629379, 0.16629379, 0.16629379,
       0.44900759, 0.16629379, 0.16629379, 0.16666718, 0.16629379,
       0.16629379, 0.16704057, 0.16629379, 0.16666718, 0.16629379,
       0.53285083, 0.16741396, 0.16629379, 0.16629379, 0.47984904,
       0.16629379, 0.43872366, 0.16629379, 0.16629379, 0.16629379,
       0.16629379, 0.16629379, 0.16666718, 0.16629379, 0.47668396,
       0.16629379, 0.49953361, 0.16666718, 0.16629379, 0.16629379,
       0.16666718, 0.16629379, 0.16629379, 0.16629379, 0.16629379,
       0.16629379, 0.16629379, 0.16629379, 0.441415  , 0.16741396,
       0.16629379, 0.16666718, 0.16629379, 0.16666718, 0.16629379,
       0.16629379, 0.16629379, 0.50790137, 0.16629379, 0.16666718,
       0.45580387, 0.16666718, 0.16629379, 0.16629379, 0.52079298,
       0.47808309, 0.16629379, 0.16704057, 0.16629379, 0.16704057,
       0.16629379, 0.16629379, 0.16666718, 0.16629379, 0.16629379,
       0.16629379, 0.16629379, 0.16666718, 0.16629379, 0.16666718,
       0.16704057, 0.16629379, 0.16629379, 0.16629379, 0.16629379,
       0.16666718, 0.16704057, 0.16629379, 0.16666718, 0.16629379,
       0.16629379, 0.16629379, 0.16666718, 0.16629379, 0.16629379,
       0.16629379, 0.16629379, 0.16629379, 0.16629379, 0.16629379,
       0.16629379, 0.16629379, 0.16629379, 0.16629379, 0.16629379,
       0.16629379, 0.16629379, 0.45617551, 0.16629379, 0.16666718,
       0.16666718, 0.16666718, 0.16629379, 0.16629379, 0.16629379,
       0.16629379, 0.16666718, 0.16629379, 0.16629379, 0.16666718,
       0.16666718, 0.16629379, 0.16629379, 0.16629379, 0.16629379,
       0.16629379, 0.16629379, 0.53488326, 0.16629379, 0.16629379,
       0.16629379, 0.16666718, 0.16666718, 0.16629379, 0.16666718,
       0.16666718, 0.16629379, 0.16629379, 0.16629379, 0.16629379,
       0.16629379, 0.16629379, 0.16629379, 0.16666718, 0.16629379,
       0.16629379, 0.48874587, 0.16629379, 0.16629379, 0.16666718,
       0.16666718, 0.16629379, 0.47520153, 0.16629379, 0.16629379,
       0.16629379, 0.16629379, 0.16629379, 0.16629379, 0.16629379,
       0.16629379, 0.16629379, 0.16629379, 0.45378801, 0.16629379,
       0.16629379, 0.16629379, 0.16629379, 0.16629379, 0.16666718,
       0.16629379, 0.16666718, 0.50350675, 0.16666718, 0.16666718,
       0.16629379, 0.16629379, 0.16629379, 0.16629379, 0.16629379,
       0.16629379, 0.16629379]), 'std_test_score': array([0.00068171, 0.00068171, 0.00030445, 0.00030445, 0.00030445,
       0.00030445, 0.00030445, 0.00030445, 0.00636269, 0.00068171,
       0.00030445, 0.00030445, 0.00074695, 0.00030445, 0.00030445,
       0.00030445, 0.00030445, 0.00030445, 0.01005238, 0.00030445,
       0.02051929, 0.01774625, 0.02026413, 0.00068171, 0.01328722,
       0.00030445, 0.00030445, 0.00030445, 0.00068171, 0.00068171,
       0.00030445, 0.00030445, 0.00030445, 0.00030445, 0.00030445,
       0.00068171, 0.00030445, 0.00030445, 0.00030445, 0.00030445,
       0.00030445, 0.00030445, 0.00030445, 0.00030445, 0.00068171,
       0.00030445, 0.00030445, 0.01538766, 0.00030445, 0.00030445,
       0.00030445, 0.00030445, 0.00074695, 0.03198477, 0.00030445,
       0.00030445, 0.00030445, 0.00030445, 0.01737983, 0.00068171,
       0.00074695, 0.00030445, 0.00068171, 0.00030445, 0.00030445,
       0.00030445, 0.01244518, 0.00030445, 0.00030445, 0.00030445,
       0.00030445, 0.00030445, 0.00030445, 0.00068171, 0.00074695,
       0.00030445, 0.00074695, 0.00030445, 0.00068171, 0.00030445,
       0.00068171, 0.00030445, 0.00030445, 0.00030445, 0.00030445,
       0.02702471, 0.00030445, 0.00030445, 0.00030445, 0.00030445,
       0.00030445, 0.01697906, 0.00030445, 0.00030445, 0.00030445,
       0.00030445, 0.00030445, 0.00030445, 0.00030445, 0.00030445,
       0.00030445, 0.00068171, 0.00030445, 0.00074695, 0.00068171,
       0.00030445, 0.00030445, 0.02575096, 0.00030445, 0.00818653,
       0.00074695, 0.00030445, 0.00030445, 0.00030445, 0.01348707,
       0.00068171, 0.02426411, 0.00030445, 0.00030445, 0.00030445,
       0.00068171, 0.00030445, 0.01949646, 0.00068171, 0.00030445,
       0.00030445, 0.00030445, 0.00030445, 0.00068171, 0.00030445,
       0.02745531, 0.00030445, 0.00030445, 0.02517263, 0.00030445,
       0.00030445, 0.00030445, 0.00030445, 0.00030445, 0.00068171,
       0.00030445, 0.00030445, 0.00068171, 0.00030445, 0.00030445,
       0.00068171, 0.00074695, 0.00030445, 0.00030445, 0.00030445,
       0.00030445, 0.00074695, 0.00030445, 0.00030445, 0.00030445,
       0.00030445, 0.00030445, 0.00030445, 0.00068171, 0.00030445,
       0.00030445, 0.00030445, 0.00030445, 0.00030445, 0.02570057,
       0.00030445, 0.00030445, 0.00030445, 0.00030445, 0.00030445,
       0.00030445, 0.01125028, 0.02478866, 0.00030445, 0.00030445,
       0.00030445, 0.00030445, 0.00030445, 0.00030445, 0.00030445,
       0.00068171, 0.00030445, 0.00030445, 0.00068171, 0.00030445,
       0.00030445, 0.00068171, 0.00030445, 0.00068171, 0.00030445,
       0.00030445, 0.00030445, 0.00030445, 0.00030445, 0.00030445,
       0.00030445, 0.00030445, 0.00030445, 0.00074695, 0.00030445,
       0.00030445, 0.00074695, 0.00030445, 0.00030445, 0.00030445,
       0.00030445, 0.00030445, 0.00030445, 0.00030445, 0.00068171,
       0.00030445, 0.00030445, 0.00030445, 0.00030445, 0.00463886,
       0.00030445, 0.00030445, 0.00030445, 0.00030445, 0.00030445,
       0.00068171, 0.00030445, 0.00068171, 0.00030445, 0.00030445,
       0.00030445, 0.00068171, 0.00030445, 0.00030445, 0.00068171,
       0.00068171, 0.01731533, 0.00030445, 0.00030445, 0.00030445,
       0.01046181, 0.00030445, 0.00830702, 0.00030445, 0.00030445,
       0.00030445, 0.00030445, 0.02103808, 0.00030445, 0.00068171,
       0.00030445, 0.00030445, 0.00030445, 0.00068171, 0.00030445,
       0.00068171, 0.00030445, 0.00030445, 0.00030445, 0.00068171,
       0.00030445, 0.00068171, 0.00030445, 0.01532488, 0.00068171,
       0.00030445, 0.00068171, 0.00030445, 0.00030445, 0.00068171,
       0.0152965 , 0.00030445, 0.00030445, 0.00030445, 0.00030445,
       0.00068171, 0.00030445, 0.00030445, 0.00030445, 0.00030445,
       0.00030445, 0.00030445, 0.00068171, 0.02127056, 0.00030445,
