       0.543499  , 0.5084737 , 0.50791929, 0.5071632 , 0.51191414,
       0.52428289, 0.50930625, 0.51650891, 0.5134042 , 0.49569861,
       0.56919031, 0.51642546, 0.511648  , 0.51599977, 0.54207919,
       0.53258551, 0.50663585, 0.52032853, 0.49902301, 0.52178927,
       0.52728691, 0.5369827 , 0.5230345 , 0.51650891, 0.52990771,
       0.53579138, 0.50368865, 0.51642546, 0.56919031, 0.5448625 ,
       0.50325165, 0.50909964, 0.52928126, 0.50933659, 0.53817766,
       0.54660286, 0.53302837, 0.51678154, 0.50371895, 0.54068781,
       0.52990771, 0.49991294, 0.53995305, 0.5369827 , 0.50909964,
       0.5287972 , 0.52743916, 0.52010617, 0.52178927, 0.53579138,
       0.52386246, 0.56919031, 0.50994371, 0.51217354, 0.51674849,
       0.51580669, 0.52898976, 0.53913154, 0.52374505, 0.52420821,
       0.54398065, 0.5287972 , 0.53013326, 0.50933659, 0.5190115 ,
       0.50791929, 0.54691267, 0.52177224, 0.52990771, 0.51650891,
       0.51513514, 0.52347009, 0.52702288, 0.5294143 , 0.49991294,
       0.5139666 , 0.52213542, 0.52177224, 0.53291405, 0.55011632,
       0.53440485, 0.52315382, 0.54114533, 0.52032853, 0.50371895,
       0.52141019, 0.54070238, 0.50994371, 0.50074917, 0.52093187,
       0.51264919, 0.50928596, 0.50586136, 0.50586136, 0.50907015,
       0.52702288, 0.52489473, 0.511648  , 0.52164221, 0.50361897,
       0.54225758, 0.51217354, 0.52928126, 0.56612735, 0.53783683,
       0.54592487, 0.50725763, 0.50074917, 0.51432894, 0.51530171,
       0.54080788, 0.50933659, 0.52728691, 0.50562827, 0.50994371,
       0.52728691, 0.52562784, 0.51040126, 0.53117628, 0.49399555,
       0.50933659, 0.52058691, 0.51530171, 0.49415143, 0.52213542,
       0.50933659, 0.56919031, 0.52664037, 0.49851295, 0.5230345 ,
       0.53373394, 0.52990771, 0.50907015, 0.53305272, 0.5294143 ,
       0.52964753, 0.50592207]), 'split4_test_score': array([0.58591112, 0.55613311, 0.55869505, 0.54621498, 0.52544284,
       0.55106105, 0.52635167, 0.55318616, 0.57278572, 0.5286303 ,
       0.53149288, 0.5286303 , 0.55743489, 0.54243906, 0.55914387,
       0.52653587, 0.53353853, 0.55743489, 0.51244083, 0.52948327,
       0.53454639, 0.5518096 , 0.55553622, 0.54747649, 0.53303286,
       0.53684554, 0.540114  , 0.56126396, 0.53900899, 0.55613311,
       0.57423195, 0.53891971, 0.54972459, 0.52544284, 0.52617715,
       0.55976603, 0.52921036, 0.55613311, 0.56449725, 0.55145801,
       0.55934811, 0.56278635, 0.54243906, 0.54747649, 0.56346254,
       0.56364775, 0.5286303 , 0.56468623, 0.57535063, 0.53900899,
       0.55377444, 0.55848865, 0.51895182, 0.53891971, 0.54713058,
       0.5286303 , 0.5237486 , 0.56515169, 0.53778162, 0.52781587,
       0.56135117, 0.55834308, 0.55509065, 0.53771343, 0.52921036,
       0.52368604, 0.53041155, 0.51244083, 0.54995344, 0.57228077,
       0.55848865, 0.57278572, 0.53432064, 0.54498403, 0.55145801,
       0.51881205, 0.55377444, 0.54405025, 0.52617715, 0.57183162,
       0.55318616, 0.57228077, 0.57278572, 0.53130067, 0.54849958,
       0.53454639, 0.55869505, 0.53061876, 0.54521226, 0.55106105,
       0.51244083, 0.56682847, 0.5566018 , 0.57497539, 0.57846555,
       0.56378352, 0.57249784, 0.57050322, 0.5566018 , 0.55009768,
       0.55914387, 0.54430731, 0.53898262, 0.51839488, 0.55393563,
       0.53771343, 0.54138746, 0.54034002, 0.55009768, 0.55743489,
       0.52223426, 0.5237486 , 0.53319795, 0.56682847, 0.52054403,
       0.54385336, 0.52948327, 0.51478763, 0.52370174, 0.51972112,
       0.55757815, 0.53353853, 0.56364775, 0.51244083, 0.57535063,
       0.56364775, 0.55938819, 0.57653539, 0.53684554, 0.57249784,
       0.53684554, 0.52538201, 0.55145801, 0.56837228, 0.5563553 ,
       0.54747649, 0.53526827, 0.55509065, 0.51478763, 0.56364775,
       0.53149288, 0.55139313, 0.55826846, 0.56449725, 0.53936486,
       0.57228077, 0.55643918, 0.56045508, 0.52358804, 0.55938819,
       0.53303286, 0.56971794, 0.53688399, 0.5264058 , 0.51494473,
       0.53751463, 0.53037003, 0.52617715, 0.57423195, 0.57249784,
       0.55978819, 0.56737962, 0.55976603, 0.5639504 , 0.57423238,
       0.57423238, 0.53684554, 0.51895182, 0.57423195, 0.57535063,
       0.57399527, 0.57373675, 0.57423195, 0.58591112, 0.55934811,
       0.55377444, 0.55154255, 0.56126396, 0.53133962, 0.54078242,
       0.5518096 , 0.53778383, 0.59007758, 0.57653539, 0.55017915,
       0.57653539, 0.53771343, 0.55976603, 0.54934049, 0.52368604,
       0.54898675, 0.57339313, 0.55145801, 0.55101939, 0.53059803,
       0.540114  , 0.54077372, 0.55377444, 0.5303307 , 0.55509065,
       0.54898675, 0.55834308, 0.5639504 , 0.54001063, 0.55145801,
       0.53960257, 0.5623671 , 0.56995424, 0.57955423, 0.53936486,
       0.53319795, 0.5623671 , 0.53900899, 0.55377444, 0.52035368,
       0.57183162, 0.56737962, 0.57278572, 0.51399997, 0.54934049,
       0.57846555, 0.53219568, 0.55393563, 0.55318616, 0.59007758,
       0.54849958, 0.5566018 , 0.57519441, 0.54934049, 0.51895182,
       0.55938819, 0.56364775, 0.52902463, 0.52054403, 0.52035368,
       0.53138324, 0.54972459, 0.51399997, 0.52368604, 0.52948327,
       0.55670247, 0.53771343, 0.53102168, 0.527742  , 0.57399527,
       0.52902463, 0.55377444, 0.53841496, 0.51534423, 0.55978819,
       0.52882997, 0.56737962, 0.57519441, 0.57331238, 0.55976603,
       0.52617106, 0.53526827, 0.54995344, 0.53219568, 0.55670247,
       0.51399997, 0.55914387, 0.55613311, 0.55826846, 0.53149288,
       0.56126396, 0.57228077, 0.55914387, 0.55017915, 0.56378352,
       0.54138746, 0.55643918, 0.55704368, 0.51244083, 0.55509065,
       0.57519441, 0.53747254, 0.5242408 , 0.52970609, 0.53841496,
       0.52887358, 0.53138324, 0.56378352, 0.55145801, 0.57050322,
       0.52882997, 0.56364775, 0.5623671 , 0.55869505, 0.51895182,
       0.55182091, 0.57050322, 0.52358804, 0.55509065, 0.53353853,
       0.57339313, 0.56278635, 0.56737962, 0.54385336, 0.56126396,
       0.50123319, 0.56135117, 0.54295124, 0.57399527, 0.52948327,
       0.52781587, 0.54078242, 0.55976603, 0.54028147, 0.55393563,
       0.52370174, 0.52330994, 0.5348108 , 0.55298855, 0.55298855,
       0.56607213, 0.53771343, 0.53491515, 0.55154255, 0.54498403,
       0.5456615 , 0.5348108 , 0.52250411, 0.5264058 , 0.54521226,
       0.52902463, 0.5623671 , 0.55145801, 0.52544284, 0.56364775,
       0.57278572, 0.52370174, 0.53684554, 0.52635167, 0.5303307 ,
       0.58591112, 0.54430731, 0.5456615 , 0.56534499, 0.54849958,
       0.53447805, 0.55377444, 0.55978819, 0.53353853, 0.53353853,
       0.5456615 , 0.55182091, 0.55670247, 0.54078242, 0.59007758,
       0.54430731, 0.56378352, 0.54243906, 0.52635167, 0.54332059,
       0.54171517, 0.56682847, 0.55848865, 0.55206917, 0.55509065,
       0.54243906, 0.51701531, 0.53841496, 0.55298855, 0.52902463,
       0.55095343, 0.57183162, 0.55116019, 0.59007758, 0.53447805,
       0.58591112, 0.55298855, 0.54637811, 0.55318616, 0.57423195,
       0.53544328, 0.50123319, 0.55753308, 0.5348108 , 0.57955423,
       0.5319884 , 0.53747254, 0.56449725, 0.55116019, 0.57249784,
       0.55145801, 0.52223426, 0.54771784, 0.53900899, 0.52635167,
       0.51494473, 0.5518096 , 0.59007758, 0.57519441, 0.5237486 ,
       0.54972459, 0.51839488, 0.55976603, 0.56449725, 0.52544284,
       0.57497539, 0.5639504 , 0.52223426, 0.55145801, 0.5563553 ,
       0.53642335, 0.52902463, 0.5456615 , 0.53639051, 0.55998854,
       0.52706792, 0.52887358, 0.55670247, 0.57423238, 0.5286303 ,
       0.52544284, 0.55826846, 0.55834308, 0.51839488, 0.52902463,
       0.54332059, 0.53353853, 0.5611817 , 0.5237486 , 0.57497539,
       0.54385336, 0.55145801, 0.56971794, 0.55869505, 0.55743489,
       0.54078242, 0.51972112, 0.57399527, 0.53037003, 0.53102168,
       0.57373675, 0.54332059, 0.52948327, 0.53639051, 0.55318616,
       0.55753308, 0.56045508, 0.55206917, 0.52544284, 0.56449725,
       0.52370174, 0.56111025, 0.51720379, 0.55009768, 0.55826846,
       0.57423195, 0.56607213, 0.55206917, 0.53526827, 0.54176279,
       0.53288739, 0.53130067, 0.55074704, 0.59007758, 0.57423238,
       0.55643918, 0.53219568, 0.56971794, 0.57278572, 0.56737962,
       0.55182091, 0.55017915, 0.57050322, 0.57050322, 0.52330994,
       0.51720379, 0.56515169, 0.54771784, 0.55377444, 0.57846555,
       0.52617715, 0.55869505, 0.5456615 , 0.55145801, 0.55154255,
       0.53447805, 0.57183162, 0.57278572, 0.54419945, 0.51881205,
       0.51244083, 0.53639051, 0.54972459, 0.56364775, 0.56971794,
       0.54972459, 0.56378352, 0.53841496, 0.55139313, 0.55509065,
       0.53639051, 0.54001063, 0.51881205, 0.55298855, 0.56607213,
       0.53639051, 0.55145801, 0.53201319, 0.52358804, 0.55976603,
       0.53149288, 0.52544284, 0.52330994, 0.53454639, 0.55009768,
       0.56301087, 0.54637811]), 'mean_test_score': array([0.56372383, 0.54775278, 0.55843821, 0.54782657, 0.55069257,
       0.55820698, 0.54659949, 0.55287544, 0.54809427, 0.5522022 ,
       0.55157465, 0.5522022 , 0.56657891, 0.5535974 , 0.57042695,
       0.53507002, 0.55013881, 0.56657891, 0.50957096, 0.5528445 ,
       0.5566202 , 0.56283366, 0.5515597 , 0.55822233, 0.54295589,
       0.55047011, 0.54622952, 0.55267632, 0.54640878, 0.54775278,
       0.57008386, 0.54305941, 0.55980689, 0.55069257, 0.55053386,
       0.55754389, 0.56360873, 0.54775278, 0.57253461, 0.56372429,
       0.54759359, 0.56290407, 0.5535974 , 0.55822233, 0.56878384,
       0.56812646, 0.5522022 , 0.56038059, 0.57092214, 0.54640878,
       0.55648498, 0.5660896 , 0.54649698, 0.54305941, 0.53675377,
       0.5522022 , 0.55056782, 0.56936421, 0.55604279, 0.54856397,
       0.56361526, 0.55866358, 0.55354747, 0.54866369, 0.56360873,
       0.55095706, 0.55329223, 0.50957096, 0.53193752, 0.55434391,
       0.5660896 , 0.54809427, 0.55897567, 0.5576638 , 0.56253661,
       0.54518389, 0.55648498, 0.55887295, 0.55053386, 0.55060251,
       0.55287544, 0.55434391, 0.54809427, 0.54958717, 0.55775532,
       0.5566202 , 0.55843821, 0.534405  , 0.55515124, 0.55820698,
       0.50957096, 0.55540314, 0.55843837, 0.56313353, 0.56229051,
       0.56245609, 0.56239231, 0.5628457 , 0.55843837, 0.5674858 ,
       0.57042695, 0.55553778, 0.54567141, 0.54826353, 0.56649241,
       0.54866369, 0.55321632, 0.54978462, 0.5674858 , 0.56657891,
       0.54131246, 0.55056782, 0.5435929 , 0.55540314, 0.53924604,
       0.55121668, 0.5528445 , 0.54266271, 0.54572539, 0.53885001,
       0.56406583, 0.55013881, 0.56812646, 0.50957096, 0.57092214,
       0.56812646, 0.5663767 , 0.5716047 , 0.55047011, 0.56239231,
       0.55047011, 0.53725929, 0.56253661, 0.57313766, 0.55977763,
       0.55822233, 0.5416089 , 0.55354747, 0.54266271, 0.56812646,
       0.55157465, 0.57238235, 0.55869365, 0.57253461, 0.54255841,
       0.55434391, 0.56269831, 0.56937205, 0.54828977, 0.5663767 ,
       0.54295589, 0.57293626, 0.54169806, 0.54643346, 0.55222555,
       0.5499952 , 0.53949723, 0.55053386, 0.57008386, 0.56239231,
       0.5609424 , 0.55744843, 0.55754389, 0.56920872, 0.55508425,
       0.55508425, 0.55047011, 0.54649698, 0.57008386, 0.57092214,
       0.57322976, 0.5583869 , 0.57008386, 0.56372383, 0.54759359,
       0.55648498, 0.55762341, 0.55267632, 0.53896361, 0.55324803,
       0.56283366, 0.55040762, 0.5686615 , 0.5716047 , 0.5497669 ,
       0.5716047 , 0.54866369, 0.55754389, 0.56709789, 0.55095706,
       0.54729447, 0.55562227, 0.56253661, 0.56436686, 0.54951719,
       0.54622952, 0.54283983, 0.55648498, 0.54678214, 0.55354747,
       0.54729447, 0.55866358, 0.56920872, 0.54960304, 0.56372429,
       0.55292738, 0.55803659, 0.55871163, 0.56557793, 0.54255841,
       0.5435929 , 0.55803659, 0.54640878, 0.55648498, 0.55072646,
       0.55060251, 0.55744843, 0.54809427, 0.54863176, 0.56709789,
       0.56229051, 0.54814614, 0.56649241, 0.55287544, 0.5686615 ,
       0.55775532, 0.55843837, 0.55837834, 0.56709789, 0.54649698,
       0.5663767 , 0.56812646, 0.55171036, 0.53924604, 0.55072646,
       0.5371745 , 0.55980689, 0.54863176, 0.55095706, 0.5528445 ,
       0.56092693, 0.54866369, 0.55054222, 0.53939534, 0.57322976,
       0.55171036, 0.55648498, 0.54337752, 0.54110339, 0.5609424 ,
       0.55009468, 0.55744843, 0.55837834, 0.56681313, 0.55754389,
       0.5457437 , 0.5416089 , 0.53193752, 0.54814614, 0.56092693,
       0.54863176, 0.57042695, 0.54775278, 0.55869365, 0.55157465,
       0.55267632, 0.55434391, 0.57042695, 0.5497669 , 0.56245609,
       0.55321632, 0.56269831, 0.53641959, 0.50957096, 0.55354747,
       0.55837834, 0.55565323, 0.56053721, 0.54502642, 0.54337752,
       0.55666761, 0.5371745 , 0.56245609, 0.56253661, 0.5628457 ,
       0.55009468, 0.56812646, 0.55803659, 0.55843821, 0.54649698,
       0.55589268, 0.5628457 , 0.54828977, 0.55354747, 0.55013881,
       0.55562227, 0.56290407, 0.55744843, 0.55121668, 0.55267632,
       0.53773623, 0.56361526, 0.56812547, 0.57322976, 0.5528445 ,
       0.54856397, 0.55324803, 0.55754389, 0.55367996, 0.56649241,
       0.54572539, 0.53387554, 0.55414598, 0.54822096, 0.54822096,
       0.56534061, 0.54866369, 0.5468866 , 0.55762341, 0.5576638 ,
       0.55622782, 0.55414598, 0.53537649, 0.54643346, 0.55515124,
       0.55171036, 0.55803659, 0.56372429, 0.55069257, 0.56812646,
       0.54809427, 0.54572539, 0.55047011, 0.54659949, 0.54678214,
       0.56372383, 0.55553778, 0.55622782, 0.56660676, 0.55775532,
       0.55591833, 0.55648498, 0.5609424 , 0.55013881, 0.55013881,
       0.55622782, 0.55589268, 0.56092693, 0.55324803, 0.5686615 ,
       0.55553778, 0.56245609, 0.5535974 , 0.54659949, 0.5615199 ,
       0.56164539, 0.55540314, 0.5660896 , 0.54390335, 0.55354747,
       0.5535974 , 0.53745327, 0.54337752, 0.54822096, 0.55171036,
       0.5455484 , 0.55060251, 0.56942248, 0.5686615 , 0.55591833,
       0.56372383, 0.54822096, 0.54849917, 0.55287544, 0.57008386,
       0.56532228, 0.53773623, 0.55485912, 0.55414598, 0.56557793,
       0.54191191, 0.55565323, 0.57253461, 0.56942248, 0.56239231,
       0.56372429, 0.54131246, 0.55177992, 0.54640878, 0.54659949,
       0.55222555, 0.56283366, 0.5686615 , 0.55837834, 0.55056782,
       0.55980689, 0.54826353, 0.55754389, 0.57253461, 0.55069257,
       0.56313353, 0.56920872, 0.54131246, 0.56372429, 0.55977763,
       0.55417696, 0.55171036, 0.55622782, 0.54876371, 0.5728831 ,
       0.551548  , 0.55666761, 0.56092693, 0.55508425, 0.5522022 ,
       0.55069257, 0.55869365, 0.55866358, 0.54826353, 0.55171036,
       0.5615199 , 0.55013881, 0.55519816, 0.55056782, 0.56313353,
       0.55121668, 0.56372429, 0.57293626, 0.55843821, 0.56657891,
       0.55324803, 0.53885001, 0.57322976, 0.53949723, 0.55054222,
       0.5583869 , 0.5615199 , 0.5528445 , 0.54876371, 0.55287544,
       0.55485912, 0.56937205, 0.54390335, 0.55069257, 0.57253461,
       0.54572539, 0.55333433, 0.5555387 , 0.5674858 , 0.55869365,
       0.57008386, 0.56534061, 0.54390335, 0.5416089 , 0.55983422,
       0.56197018, 0.54958717, 0.56358418, 0.5686615 , 0.55508425,
       0.56269831, 0.54814614, 0.57293626, 0.54809427, 0.55744843,
       0.55589268, 0.5497669 , 0.5628457 , 0.5628457 , 0.53387554,
       0.5555387 , 0.56936421, 0.55177992, 0.55648498, 0.56229051,
       0.55053386, 0.55843821, 0.55622782, 0.56253661, 0.55762341,
       0.55591833, 0.55060251, 0.54809427, 0.54361487, 0.54518389,
       0.50957096, 0.54876371, 0.55980689, 0.56812646, 0.57293626,
       0.55980689, 0.56245609, 0.54337752, 0.57238235, 0.55354747,
       0.54876371, 0.54960304, 0.54518389, 0.54822096, 0.56534061,
       0.54876371, 0.56372429, 0.54402429, 0.54828977, 0.55754389,
       0.55157465, 0.55069257, 0.53387554, 0.5566202 , 0.5674858 ,
       0.55583371, 0.54849917]), 'std_test_score': array([0.02077264, 0.01639664, 0.02617776, 0.01204936, 0.03060714,
       0.02504728, 0.01964785, 0.02264655, 0.02962574, 0.02106144,
       0.02598298, 0.02106144, 0.02776735, 0.01660001, 0.02350703,
       0.02256843, 0.02128391, 0.02776735, 0.0254633 , 0.02504787,
       0.02677062, 0.03456033, 0.02470976, 0.03263463, 0.02405491,
       0.02872317, 0.0190323 , 0.02398948, 0.02378103, 0.01639664,
       0.03374951, 0.03356313, 0.02462452, 0.03060714, 0.02498018,
       0.02656222, 0.03004078, 0.01639664, 0.03381122, 0.0196063 ,
       0.03141791, 0.02591648, 0.01660001, 0.03263463, 0.03306237,
       0.03558851, 0.02106144, 0.02955852, 0.02432061, 0.02378103,
       0.02520051, 0.03343984, 0.03097215, 0.03356313, 0.02990493,
       0.02106144, 0.03065914, 0.02536566, 0.026717  , 0.02794833,
       0.02215376, 0.01902398, 0.03443893, 0.02310181, 0.03004078,
       0.03013358, 0.02338625, 0.0254633 , 0.02097075, 0.0268635 ,
       0.03343984, 0.02962574, 0.02603036, 0.02718422, 0.01971436,
       0.02726502, 0.02520051, 0.0168477 , 0.02498018, 0.02666579,
       0.02264655, 0.0268635 , 0.02962574, 0.02082902, 0.02833905,
       0.02677062, 0.02617776, 0.02047525, 0.03133639, 0.02504728,
       0.0254633 , 0.03158511, 0.02112958, 0.01746686, 0.03155511,
       0.02278883, 0.03621053, 0.02934245, 0.02112958, 0.02498991,
       0.02350703, 0.02644035, 0.0212006 , 0.02326563, 0.02812335,
       0.02310181, 0.01912848, 0.01902159, 0.02498991, 0.02776735,
       0.02366299, 0.03065914, 0.0220493 , 0.03158511, 0.02198731,
       0.01671042, 0.02504787, 0.02709479, 0.0229978 , 0.02266874,
       0.02729611, 0.02128391, 0.03558851, 0.0254633 , 0.02432061,
       0.03558851, 0.02424379, 0.03038736, 0.02872317, 0.03621053,
       0.02872317, 0.01855673, 0.01971436, 0.03652554, 0.0199759 ,
       0.03263463, 0.01979758, 0.03443893, 0.02709479, 0.03558851,
       0.02598298, 0.03060365, 0.03446582, 0.03381122, 0.01931033,
       0.0268635 , 0.02934655, 0.02279003, 0.03368297, 0.02424379,
       0.02405491, 0.04162185, 0.01969569, 0.02155677, 0.03358908,
       0.01688471, 0.01841164, 0.02498018, 0.03374951, 0.03621053,
       0.0248064 , 0.01992862, 0.02656222, 0.03573651, 0.02749852,
       0.02749852, 0.02872317, 0.03097215, 0.03374951, 0.02432061,
       0.02260466, 0.01014183, 0.03374951, 0.02077264, 0.03141791,
       0.02520051, 0.02079788, 0.02398948, 0.01730896, 0.02770484,
       0.03456033, 0.01892251, 0.02506164, 0.03038736, 0.02239959,
       0.03038736, 0.02310181, 0.02656222, 0.02810038, 0.03013358,
       0.02491871, 0.03700827, 0.01971436, 0.02877296, 0.03068611,
       0.0190323 , 0.02388611, 0.02520051, 0.02279242, 0.03443893,
       0.02491871, 0.01902398, 0.03573651, 0.01834662, 0.0196063 ,
       0.01582645, 0.04152661, 0.02201287, 0.0306365 , 0.01931033,
       0.0220493 , 0.04152661, 0.02378103, 0.02520051, 0.02835321,
       0.02666579, 0.01992862, 0.02962574, 0.03041084, 0.02810038,
       0.03155511, 0.01707677, 0.02812335, 0.02264655, 0.02506164,
       0.02833905, 0.02112958, 0.03623061, 0.02810038, 0.03097215,
       0.02424379, 0.03558851, 0.02904439, 0.02198731, 0.02835321,
       0.02428555, 0.02462452, 0.03041084, 0.03013358, 0.02504787,
       0.02914352, 0.02310181, 0.02103305, 0.01403207, 0.02260466,
       0.02904439, 0.02520051, 0.0231703 , 0.02818598, 0.0248064 ,
       0.01969806, 0.01992862, 0.03623061, 0.03512269, 0.02656222,
       0.01655973, 0.01979758, 0.02097075, 0.01707677, 0.02914352,
       0.03041084, 0.02350703, 0.01639664, 0.03446582, 0.02598298,
       0.02398948, 0.0268635 , 0.02350703, 0.02239959, 0.02278883,
       0.01912848, 0.02934655, 0.02568207, 0.0254633 , 0.03443893,
       0.03623061, 0.02812558, 0.03150235, 0.0174972 , 0.0231703 ,
